Key,Heidesleutel,,,,,,
Titel,Veldsleutel voor Heide,,,,,,
Versie,versie2_20230731,,,,,,
Auteurs,xxyy,,,,,,
STEP,TYPE,NAME,NEXT_STEP,CLASSIFICATION,BWK_CODE,SUBKEY,REMARK
0,Q,Bedekking bomen en struiken (kroonprojectie; exclusief dwergstruiken):,,,,,"dwergstruiken = Calluna, Erica, Vaccinium, Genista"
0,A,≤ 10%,2,,,,Het verspreid voorkomen van individuele of kleine groepjes (< 400 m²) bomen of struiken vormt integraal onderdeel van de heidebiotoop.
0,A,> 10% and < 50%,4,,,,
0,A,≥ 50%,1,,,,
,,,,,,,
1,Q,,,,,,
1,A,Bedekking (kroonprojectie) van wilde gagel ≥ 50%,80,,,,
1,A,"Recent verboste heide: minder dan 10% bedekking van hogere (> 6m) bomen en struiken en soorten van open heide (struikhei, gewone dophei, rode dophei, blauwe bosbes, beenbreek, veenpluis, buntgras) domineren op pijpenstrootje, bochtige smele, struisgras spec, varens en bosplanten",40,,,,Een recent verboste heide wordt nog als een heidehabitat aanzien als de ondergroei gedomineerd wordt door de typisch soorten van open heide.
1,A,anders,SLEUTEL,,,BOSSEN_STRUWELEN,
,,,,,,,
2,Q,,,,,,
2,A,jeneverbes: afwezig of < 10 ex.,3,,,,Bij aanwezigheid: het aantal jeneverbessen vermelden in infoveld.
2,A,jeneverbes: ≥ 10 ex. aanwezig,35,,,,
,,,,,,,
3,Q,,,,,,
3,A,"Vergraste heide: pijpenstrootje, bochtige smele, fijn schapengras en/of struisgrassen bedekken > 50% of hun aandeel in de kruidlaag is > 50%",10,,,,Kroonprojectie dwergstruiken < 50%.
3,A,Vegetatie gedomineerd door adelaarsvaren (bedekking > 50%) (= adelaarsvaren gedomineerde heide),65,,,,
3,A,"Recente plagplekken, brandplekken of pioniervegetaties met witte of bruine snavelbies, moeraswolfsklauw, ronde of kleine zonnedauw (= pioniersvegetaties)",70,,,,
3,A,anders (= open heide en duin),50,,,,
,,,,,,,
4,Q,,,,,,
4,A,Open heide met veel verspreide bomen of in evolutie naar verboste heide,2,,..b + boomcode,,Noteer de dominante boom- en/of struiksoort en vervolg bij 1a zonder rekening te houden met de beboste delen bij het schatten van verhoudingen.
,,,,,,,
10,T1,Vergraste heide (< 50% bomen of struiken; grassen dominant en > 50% bedekkend),,,,,
10,Q,,,,,,
10,A,Struisgras spec en/of fijn schapengras domineert de graslaag,11,,,,
10,A,Bochtige smele domineert de graslaag,14,,,,
10,A,Pijpenstrootje domineert de graslaag,21,,,,
,,,,,,,
11,T1,Vergraste heide (dominantie van struisgras spec en/of fijn schapengras),,,,,
11,Q,,,,,,
11,A,"Vergraste landduinvegetatie: op profielloos landduin of droge profielloze zandgrond, EN met abundant soorten van het Buntgrasverbond: buntgras, ruig haarmos, vroege haver, zandzegge of korstmossen (o.a. Cladonia's en Cetraria's). Struikhei meestal minder dan 10% bedekkend.",,2330_bu,hac°,,"Indien ≥ 10% open zand, dan wordt dm als eenh2 (kwaliteitsindicator) toegevoegd."
11,A,"Vergraste dwerghavervegetatie: open, grazige vegetatie op kalkarme, droge zandgrond met minstens abundant éénjarigen, waarbij minstens 2 van de typische soorten vroege haver, klein vogelpootje, zilverhaver, klein tasjeskruid, dwergviltkruid, eekhoorngras en zandblauwtje tesamen frequent aanwezig zijn, naast de overblijvende soorten zoals struisgras spec, gewoon biggenkruid en schapenzuring.",,2330_dw,hat°,,Indien soorten van 2330_bu en 2330_dw samen voorkomen: wordt niet als een complex van beide subtypen gekarteerd; de soorten met het hoogste aandeel in de vegetatie bepalen het subtype.
11,A,Anders:,12A,,,,
,,,,,,,
12A,Q,,,,,,
12A,A,Bedekking van dwergstruiken ≥ 20%,13,,,,
12A,A,Anders:,12B,,,,
,,,,,,,
12B,Q,,,,,,
12B,A,"Vergraste heide, deel uitmakend van een groter heidegebied",,"2310,4030",ha,,
12B,A,Struisgrasland,SLEUTEL,,,GRASLANDEN,
,,,,,,,
13,Q,,,,,, 
13,A,"Open vegetatie op profielloos landduin of droge profielloze zandgrond met aanwezigheid van typische soorten van landduinvegetaties (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,2310,ha+cg,,
13,A,Anders,,4030,ha+cg,,
,,,,,,,
,,,,,,,
14,T1,Vergraste heide (dominantie van bochtige smele),,,,,
,,,,,,,
14,Q,,,,,,
14,A,Vergraste droge heide met aandeel resterende dwergstruiken ≥ 20%,15,,,,"dwergstruiken = Calluna, Erica, Vaccinium, Genista"
14,A,Anders,16,,,,
,,,,,,,
15,Q,,,,,,
15,A,"Open vegetatie op profielloos landduin of droge profielloze zandgrond met aanwezigheid van typische soorten van landduinvegetaties (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,2310,cd + cg,,
15,A,Op andere bodems en blauwe en/of rode bosbes domineren de dwergstruiklaag,,4030,cd + cv,,
15,A,Anders,,4030,cd + cg,,
,,,,,,,
16,Q,,,,,,
16,A,Grasland of zoom met minstens 3 typische soorten van heischraal grasland elk occasioneel aanwezig:,SLEUTEL,,,GRASLAND_HT6230,
16,I,"heischrale soorten: blauwe knoop, blauwe zegge, bleeksporig bosviooltje, borstelgras, dicht havikskruid, echte guldenroede, fijn schapengras, fraai hertshooi, gaspeldoorn, gelobde maanvaren, gevlekte orchis, heidekartelblad, hondsviooltje, kleine tijm, klokjesgentiaan, knollathyrus, kruipganzerik, liggend walstro, liggende vleugeltjesbloem, mannetjesereprijs, spits havikskruid, stekelbrem, stijf havikskruid, stijve ogentroost, tandjesgras, tormentil, trekrus, tweenervige zegge, veelbloemige veldbies, welriekende nachtorchis, zaagblad.",,,,,
16,A,"Vergraste landduinvegetatie (landduin of droge profielloze zandgrond) en met minstens abundant soorten van het Buntgrasverbond: buntgras, ruig haarmos, vroege haver, zandzegge of korstmossen (o.a. Cladonia's en Cetraria's). Struikhei meestal minder dan 10% bedekkend.",,2330_bu,hac°,,"Indien ≥ 10% open zand, dan wordt dm als eenh2 (kwaliteitsindicator) toegevoegd."
16,A,"Open, grazige vegetatie op kalkarme, droge zandgrond met minstens abundant éénjarigen, waarbij de typische soorten vroege haver, klein vogelpootje, zilverhaver, klein tasjeskruid, dwergviltkruid, eekhoorngras en zandblauwtje tesamen minstens frequent aanwezig zijn, naast de soms aanwezige algemenere, overblijvende soorten zoals struisgras spec, gewoon biggenkruid en schapenzuring.",,2330_dw,hat°,,"Indien soorten van 2330_bu en 2330_dw samen voorkomen, wordt dit niet als een complex van beide subtypen gekarteerd. De soorten met het hoogste aandeel in de vegetatie bepalen het subtype."
16,A,Anders,17,,,,
,,,,,,,
17,Q,De door Bochtige smele gedomineerde vegetatie maakt deel uit van:,,,,,
17,A,een groter heideterrein,18,,,,
17,A,een open plek omgeven door bos,19,,,,
17,A,een tijdelijke kapvlakte,SLEUTEL,,,BOSSEN_STRUWELEN,
17,A,de ondergroei van een (recente) bos(aanplant),SLEUTEL,,,BOSSEN_STRUWELEN,
17,A,anders,20,,,,
,,,,,,,
18,Q,,,,,,
18,A,"Open vegetatie op profielloos landduin of droge profielloze zandgrond met aanwezigheid van typische soorten van landduinvegetaties (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,2310,cd,,
18,A,Anders,,4030,cd,,
,,,,,,,
19,Q,Open plek in het bos:,,,,,
19,A,< 1000 m² en vegetatiesamenstelling sterk gelijkend aan deze van de bosondergroei,maakt deel uit van het bos en gaat op in de omliggend bosbiotoop,,,,
19,A,Anders,20,,,,
,,,,,,,
20,Q,,,,,,
20,A,Struikhei minstens frequent aanwezig,18,,,,
20,A,Struikhei afwezig of hooguit occasioneel aanwezig,,geen habitat,cd,,
,,,,,,,
21,T1,Vergraste heide (dominantie van pijpenstrootje),,,,,
21,Q,,,,,,
21,A,Bedekking (kroonsluiting) van dwergstruiken ≥ 20%,22,,,,
21,A,Anders,23,,,,
22,Q,,,,,,
22,A,"Op profielloos landduin of met frequent typische soorten van binnenlands (stuif)duin (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,2310,cm + cg,,
22,A,"Op drogere bodem, dwergstruiken gedomineerd door struikhei en typische natte heidesoorten (veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) < frequent",,4030,cm + cg,,
22,A,"Op natte bodem en dwergstruiken gedomineerd door gewone dophei, de typische natte heidesoorten (veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) of andere vochtindicatoren (bijv. veenmossen, blauwe zegge, bruine snavelbies, pitrus ..)  ≥ frequent",,4010,cm + ce,,
22,A,"Op natte bodem met abundant bultvormende veenmossen (S. papillosum, S. magellanicum, S. rubellum); kleine veenbes, lavendelhei of eenarig wollegras kunnen aanwezig zijn",,7140_oli,cm + ces,,andere veenmossoorten zoals S. fallax en S. auriculatum zijn dan meestal ook abundant aanwezig
22,A,Rode bosbes frequent aanwezig,28,,,,
22,A,Dwergstruiken gedomineerd door blauwe bosbes,28,,,,
23,Q,,,,,,
23,A,"Pijpenstrootje in de grasmat niet pollenvormend, weinig strooisel en aandeel heischrale soorten zoals tandjesgras, borstelgras, tormentil, liggende vleugeltjesbloem, heidekartelblad, trekrus, stekelbrem, gevlekte orchis, tweenervige zegge > aandeel typische soorten natte heide: gewone dophei, veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies",SLEUTEL,,,GRASLAND_HT6230,
23,A,Anders,27,,,,
24,Q,,,,,,
24,A,"Op profielloos landduin of met frequent typische soorten van binnenlands (stuif)duin (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",25,,,,
24,A,"Met ≥ 20% gewone dophei, beenbreek, veenpluis, veenbies, snavelbiezen en/of zonnedauw",,4010,cm+ce,,indien permanent natte slenken met snavelbies-vegetaties: aandeel 7150 toevoegen (zie 21)
24,A,"Ven(oever): pijpenstro vormt (hoge) verspreid staande bulten met ruime open slenken; de gezamenlijke bedekking van deze slenken met open water, waterveenmos, veelstengelige waterbies, knolrus is ≥ 70%",SLEUTEL,,,WATEREN,
24,A,"Verland ven: pijpenstro vormt (hoge) verspreid staande bulten met ertussen permanent natte slenken; de gezamenlijke bedekking van deze slenken met open water, waterveenmos, veelstengelige waterbies, knolrus is 50 à 70%",,,cm/ao…,,Raadpleeg de watersleutel (Scheers et al. 2016) om het waterbiotoop te typeren
24,A,anders,26,,,,
25,Q,,,,,,
25,A,"Op profielloos landduinen, met aandeel pioniersvegetaties van korstmossen, ruig haarmos, grijs kronkelsteeltje, buntgras, zandstruisgras, zandzegge, heidespurrie, klein tasjeskruid, vroege haver > aandeel struikhei.",,2330_bu,cm,,"Indien ≥ 10% open zand, dan wordt dm als eenh2 (kwaliteitsindicator) toegevoegd."
25,A,Anders,,2310,cm,,
,,,,,,,
26,Q,,,,,,
26,A,"Op vochtige tot natte bodem; pijpenstro vormt een ogenschijnlijk alles bedekkend geheel van hoge bulten met natte slenken waarin veenmossen, gewone dophei of typische soorten van natte heide (veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) aanwezig zijn",,4010,cm,,
26,A,"Op natte bodem met abundant bultvormende veenmossen (S. papillosum, S. magellanicum, S. rubellum); kleine veenbes, lavendelhei of eenarig wollegras kunnen aanwezig zijn",,7140_oli,cm + ces°,,andere veenmossoorten zoals S. fallax en S. auriculatum zijn dan meestal ook abundant aanwezig
26,A,"Op droge bodem; geen uitgesproeken bulten-slenkenpatroon; soorten van droge heide (struikhei, blauwe bosbes, rode dophei, …) min. frequent aanwezig en typische soorten van natte heide (veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies ) afwezig",,4030,cm,,
26,A,Anders,27,,,,
,,,,,,,
27,Q,De door Pijpenstrootje gedomineerde vegetatie maakt deel uit van:,,,,,
27,A,een groter heideterrein,,"4010,4030",cm,,
27,A,een open plek omgeven door bos,29,,,,
27,A,een tijdelijke kapvlakte op kleine open plek (< 1000 m²) in het bos,SLEUTEL,,,BOSSEN_STRUWELEN,
27,A,de ondergroei van een (recente) bos(aanplant),SLEUTEL,,,BOSSEN_STRUWELEN,
,,,,,,,
28,Q,,,,,,
28,A,"Aanwezigheid van rode bosbes, in combinatie met grote wolfsklauw, klein wintergroen, veenmossen, gewone dophei, dubbelloof, stippelvaren.",,4010,cm + cv,,
28,A,Anders,,4030,cm + cv,,
29,Q,,,,,,
29,A,Struikhei minstens frequent aanwezig,,4030,cm,,
29,A,Struikhei afwezig of hooguit occasioneel aanwezig,,geen habitat,cm,,
,,,,,,,
35,T1,heide met jeneverbes - Juniperus heathland                                ,,,,,
35,Q,,,,,,
35,A,Bedekking boomlaag (excl. jeneverbes) < 50%,36,,,,
35,A,Bedekking boomlaag  (excl. jeneverbes) ≥ 50%,SLEUTEL,,,BOSSEN_STRUWELEN,
36,Q,,,,,,
36,A,Minimaal 10 jeneverbesstruiken komen (deels) gegroepeerd voor en bedekken ≥ 10% (minimum oppervlakte = 400 m²),,5130_hei,c.. + jun,,Volg ook stap 1b voor het bepalen van het BWK-deel c..
36,A,"Jeneverbes aanwezig, maar in lagere aantallen of zeer ijl verspreid",3,,,,"Bij aanwezigheid, het aantal Jeneverbessen vermelden in infoveld."
37,Q,,,,,,
37,A,Autochtone populatie binnen het gekende areal (zie Figuur 1),,5130_hei,c.. + jun,,Volg ook stap 1b voor het bepalen van het BWK-deel c..
37,A,Geen zeer recente (< 10j) aanplant EN er is een plan tot herintrodoctie EN er is (actie tot het bevorderen van) verjonging,,5130_hei,c.. + jun,,Volg ook stap 1b voor het bepalen van het BWK-deel c..
37,A,Anders,3,,,,Vermeld het aantal Jeneverbessen in infoveld
38,Q,,,,,,
38,A,Recent verbost jeneverbesstruweel: minimaal 10 jeneverbesstruiken komen gegroepeerd voor en bedekken ≥ 10%,,5130_hei,sz/c. + jun,,Volg ook stap 1b voor het bepalen van het BWK-deel c..
38,A,"Recent verboste heide met jeneverbes, maar < 10 exemplaren of zeer ijl verspreid",41,,,,"Bij aanwezigheid, het aantal Jeneverbessen vermelden in infoveld."
,,,,,,,
40,T1,Recent verboste heide,,,,,
