Key,Heidesleutel,,,,,,
40,T2,"Bedekking van struiken en jonge bomen (< 6m) ≥ 50% met minder dan 10% bedekking van hogere (> 6m) bomen en struiken en aandeel typisch soorten van open heide (dwergstruiken, beenbreek, veenpluis, buntgras) ≥ pijpenstrootje, bochtige smele, struisgras, varens en bosplanten",,,,,
40,Q,,,,,,
40,A,Jeneverbes aanwezig,38,,,,
40,A,Jeneverbes afwezig,41,,,,
41,Q,,,,,,
41,A,"Op profielloos landduin of met frequent typische soorten van binnenlands (stuif)duin (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,gh,sz/cg + boomcode,,
41,A,Op andere droge bodems; ondergroei gedomineerd door struikhei en/of blauwe bosbes,,gh,sz/cg + boomcode,,Vermeld meest aanwezige (max. 2) boom- en/of struiksoort(en)
41,A,"Op vochtige tot natte bodems; ondergroei gedomineerd door gewone dophei, veenpluis, gagel, veenmossen",42,,,,
42,Q,,,,,,
42,A,Gagel is (co)dominant in struiklaag,80,,,,
42,A,Anders,,gh,sz/ce + boomcode,,Vermeld meest aanwezige (max. 2) boom- en/of struiksoort(en)
,,,,,,,
,,,,N2000 habitattype,BWK code,,Opmerking
50,T1,Open heide en landduin,,,,,
50,Q,,,,,,
50,A,"De vegetatie wordt vooral gedomineerd door dwergstruiken, pijpenstrootje, veenmossen en/of veenpluis",51,,,,"dwergstruiken = Calluna, Erica, Vaccinium, Genista"
50,A,"Onbegroeid tot grotendeels gefixeerd landduin en pioniersvegetaties op weinig humeuze zand- (of lichte leem)grond. De aanwezige vegetatie wordt vooral gedomineerd door grijs kronkelsteeltje, haarmossen, korstmossen, éénjarigen, zandstruisgras, buntgras en/of zandzegge.",60,,,,
50,A,Open (pioniers)vegetaties op brand- en plagplekken,70,,,,Indien duidelijke sporen van recente brand of plagwerken; bij twijfel -> 60
,,,,,,,
51,T2,Open heide,,,,,
51,Q,,,,,,
51,A,Veenmosrijke heide met Sphagnum rubellum + slijkzegge,,7110,t,,Enkel bekend van Ven onder de Berg
51,A,Veenmosrijke heide met bultvormende veenmossen abundant (dikwijls is ook Beenbreek abundant aanwezig),52,,,,
51,A,"Heischraal grasland: aandeel heischrale soorten (tandjesgras, borstelgras, fijn schapenras, trekrus, tormentil, kruipganzerik, liggende vleugeltjesbloem, heidekartelblad, bleke zegge, veelbloemige veldbies, liggend walstro, tweenervige zegge, gevlekte orchis) > heidesoorten (dwergstruiken, veenmos, beenbreek, zonnedauw, snavelbiezen, veenbies)",SLEUTEL,6230,,GRASLAND,
51,A,Anders,53,,,,
,,,,,,,
52,Q,,,,,,
52,A,"Veenmosrijke heide met aanwezigheid van kleine veenbes, lavendelheide en/of eenarig wollegras",,7140_oli,ces,,
52,A,Veenmosrijke heide met hoogveenveenmossen (Sphagnum magellanicum en/of S. rubellum),,7140_oli,ces,,
52,A,"Veenmosrijke heide met abundant voorkomen van veenmosbulten van S. papillosum, zonder de hierboven vermelde soorten",,7140_oli,ces°,,andere veenmossen zoals S. auriculatum en S. fallax zijn meestal ook abundant aanwezig
52,A,Anders,53,,,,
,,,,,,,
53,Q,,,,,,
53,A,"Struikhei dominant en typische natte heidesoorten (veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) < frequent",54,,,,
53,A,Blauwe en/of rode bosbes (co)dominant in de dwergstruiklaag,55,,,,
53,A,"Vochtige/natte bodem met dwergstruikenvegetatie van gewone dophei (dikwijls ook struikhei), vaak met goed ontwikkelde moslaag met veenmossen (o.a. S. compactum, S. molle, S. tenellum); ook pijpenstrootje, kleine en ronde zonnedauw, veenpluis, witte snavelbies, veenbies, beenbreek, klokjesgentiaan en/of tweenervige zegge",56,,,,
53,A,"Ven: tijdens het groeiseizoen is de gezamenlijke bedekking van het open water, waterveenmos, veelstengelige waterbies en knolrus > 70%",SLEUTEL,,,WATEREN,"opgelet, tijdens de winter kunnen ook natte heiden (4010, 7150) tijdelijk onder water staan."
,,,,,,,
54,Q,,,,,,
54,A,"Op profielloos landduin of met frequent typische soorten van binnenlands (stuif)duin (korstmossen, ruig haarmos, buntgras, zandzegge, klein tasjeskruid, vroege haver)",,2310,cg,,
54,A,op andere bodems,,4030,cg,,
,,,,,,,
55,Q,,,,,,
55,A,"Op stenige noordhellingen, met abundant rode bosbes, in combinatie met gewone dophei, veenmossen, dubbelloof, stippelvaren, grote wolfsklauw, klein wintergroen",,4010,cv,,vochtige bosbeshei
55,A,Op (noordhelling van) landduinen; meestal met abundant rode bosbes,,2310,cv,,
55,A,Anders,,4030,cv,,
,,,,,,,
56,Q,,,,,,
56,A,"Aanwezigheid van vegetatievlekken van minstens 4 m² met open, natte pioniersvegetaties, gekenmerkt door het samen minstens abundant aanwezig zijn van moeraswolfsklauw, kleine zonnedauw, witte en/of bruine snavelbies (op plagplekken, langs venoevers of in natte laagten). Typische soorten van natte heide (gewone dophei, veenpluis, beenbreek, klokjesgentiaan, veenbies, pijpenstrootje) nemen in deze zones een kleiner aandeel in dan de vermelde pioniersoorten.",,4010 + 7150,ce,,Aandeel van beide habitattypen inschatten
56,A,"Afwezigheid van de hierboven beschreven vegetatievlekken; de vermelde soorten komen verspreid in de natte heide voor, de vegetatievlekken zijn < 4 m²  of zijn afwezig",,4010,ce,,
,,,,,,,
60A,T2,Binnenlands (stuif)duin,,,,,
60A,Q,,,,,,
60A,A,"Open, onbegroeid of (deels) gefixeerde landduin gekenmerkt door korstmossen, ruig haarmos, grijs kronkelsteeltje, buntgras, zandstruisgras, zandzegge, heidespurrie, klein tasjeskruid, vroege haver en struikhei.",61,,,,
60A,A,Anders,60b,,,,
60B,Q,,,,,,
60B,A,aandeel éénjarigen in de vegetatie 10% of meer,64,,,,
60B,A,aandeel éénjarigen in de vegetatie < 10%,SLEUTEL,,,GRASLANDEN,
60B,I,"Niet-limitatieve opsomming van veel voorkomende éénjarigen: veldereprijs, hazenpootje, Canadese fijnstraal, eenjarige hardbloem, rode schijnspurrie, akkerviooltje, zandmuur, reigersbek, heidespurrie, straatgras, zandraket, vroegeling, kleine leeuwenklauw, zachte ooievaarsbek, klein streepzaad, eekhoorngras, gewoon langbaardgras, zandhoornbloem, slofhak, …",,,,,
61,Q,,,,,,
61,A,"Open, zandplekken ≥ 50%",62,,,,
61,A,"Open, zandplekken < 50% en aandeel struikhei < 50%",63,,,,
61,A,"Open, zandplekken < 50% en aandeel struikhei ≥ 50%",,2310,cg,,
62,Q,,,,,,
62,A,"Open, zand > 90%",,2330_bu,dm°,,
62,A,"Open, zandplekken ≥ 50% en ≤ 90%",,2330_bu,dm + hac,,
63,Q,,,,,,
63,A,"Open, zandplekken < 10%",,2330_bu,hac,,
63,A,"Open, zandplekken ≥ 10%",,2330_bu,hac + dm,,
64,Q,,,,,,
64,A,"Open grazige vegetatie op van nature kalkarme, droge zandgrond met minstens 2 kensoorten van het dwerghaververbond tezamen frequent aanwezig",,2330_dw,hat,,Indien soorten van 2330_bu en 2330_dw samen voorkomen: wordt niet als een complex van beide subtypen gekarteerd; de soorten met het hoogste aandeel in de vegetatie bepalen het subtype.
64,A,"Open grazige vegetatie op van nature kalkarme, droge zandgrond met in de kruidlaag een aandeel van minstens 30% kensoorten van het dwerghaververbond",,2330_dw,hat,,
64,I,"kensoorten dwerghaververbond: Dwergviltkruid, Eekhoorngras, Klein vogelpootje, Klein tasjeskruid, Vroege haver, Zandblauwtjeen Zilverhaver.",,,,,
64,A,"Open grazige vegetatie met soorten van dwerghaververbond zoals in 2 vorige keuzes beschreven, maar op een ander bodemtype",,rbbha,ha,,
64,A,Anders,SLEUTEL,,,GRASLANDEN,
,,,,,,,
65,T1,heide met dominantie van adelaarsvaren,,,,,
65,Q,,,,,,
65,A,Kleine vlek (≤ 400 m²) in een groter heideterrein,,gaat op in de omliggend heide,,,
65,A,"Grotere vlek (> 400m²) in een groter heideterrein en met minstens frequent dwergstruikenb (struikhei, dophei, bosbes)",66,,,,
65,A,Anders,SLEUTEL,,,RUIGTEN_PIONIER,
,,,,,,,
66,Q,,,,,,
66,A,Op profielloos landduin,,2310,cp,,
66,A,Op andere bodems,,4030,cp,,
,,,,,,,
,,,,N2000 habitattype,BWK code,,Opmerking
70,T1,Open (pioniers)vegetaties op brandvlekken of plagplekken in de hei,,,,,
70,Q,,,,,,
70,A,Brandplek/plagplek nagenoeg vegetatieloos (< 5% bedekking) en geen permanent water vormend,71,,,,
70,A,Anders,72,,,,
71,Q,,,,,,
71,A,Brand/plagplek in een natte heide,,"4010,7150",c,,info: 'plagplek' of 'brandvlek'
71,A,Brand/plagplek in een droge heide op een profielloos landduin,,"2310,2330",c,,info: 'plagplek' of 'brandvlek'
71,A,Brand/plagplek in een droge heide op andere bodems,,4030,c,,info: 'plagplek' of 'brandvlek'
71,A,Plagplek op een kapvlakte van een bos of struweel,,gh,se,,info: plagplek
71,A,"Plagplek op een grasland, akker of ander niet-heide biotoop",,gh,ku,,info: plagplek
72,Q,,,,,,
72,A,"Pioniersvegetatie met een kruidlaag gedomineerd door witte en/of bruine snavelbies, moeraswolfsklauw en kleine zonnedauw; meestal met een hoog aandeel open bodem (al dan niet met wieren). De soorten van natte heide (gewone dophei, veenpluis, beenbreek, klokjesgentiaan, veenbies, pijpenstrootje) nemen een kleiner aandeel in dan de vermelde pionierssoorten.",,7150,ce,,In periodiek droogvallende heideslenken en op venoevers; Vaak tijdelijk op plagplekken = deel van omliggende heide.
72,A,Vegetatiebedekking ≥ 30% EN aandeel van grassen in de kruidlaag is > 50%  (= vergraste heide),10,,,,info: 'plagplek' of 'brandvlek'
72,A,Anders,73,,,,
73,Q,,,,,,
73,A,"Een jonge heide op vochtige tot natte bodem met abundant gewone dophei, veenpluis, veenbies, blauwe zegge, snavelbiezen, zonnedauw, … (aandeel natte heidesoorten > aandeel droge heidesoorten)",,4010,ce°,,info: 'plagplek' of 'brandvlek'
73,A,"Een jonge heide op droge bodem met abundant struikhei, stekelbrem, vroege haver, buntgras, ruig haarmos, … (aandeel droge heidesoorten > aandeel natte heidesoorten)",74,,,,
73,A,Bij gelijk aandeel van kenmerkende soorten van droge en natte heide en deze samen ministens abundant,,"4010,4030",c,,info: 'plagplek' of 'brandvlek'
73,A,Anders,75,,,,
,,,,,,,
74,Q,,,,,,
74,A,Op profielloos landduinen met aandeel struikhei > aandeel pioniersoorten,,2310,cg°,,info: 'plagplek' of 'brandvlek'
74,A,"Op profielloos landduinen met aandeel pioniersoorten (buntgras, grijs kronkelsteeltje, vroege haver, heidespurrie, ruig haarmos) > aandeel struikhei",,2330_bu,hac,,"Indien ≥ 10% open zand, dan wordt dm als eenh2 toegevoegd; info: plagplek"
74,A,Op andere bodems,,4030,cg°,,info: 'plagplek' of 'brandvlek'
75,Q,,,,,,
75,A,"Een plagplek op zeer natte bodem, bijna jaar rand onder water en hoofdzakelijk soorten van voedselarme wateren: open water, waterveenmos, vensikkelmos, knolrus",SLEUTEL,,,WATEREN,
75,A,"Plagplek met vnl. opslag van jonge bomen, struiken en bramen; indicatieve heidesoorten hoogstens frequent aanwezig",SLEUTEL,,,BOSSEN_STRUWELEN,
75,A,"Plagplek op van nature kalkarme, droge zandgrond met een kruidlaag gekenmerkt door een hoog aandeel éénjarigen (minstens 10%) waaronder minstens 2 kensoorten van het dwerghaververbond",,2330_dw,hat,,info: 'plagplek'
75,I,"kensoorten dwerghaververbond: Dwergviltkruid, Eekhoorngras, Klein vogelpootje, Klein tasjeskruid, Vroege haver, Zandblauwtjeen Zilverhaver.",,,,,
,A,"Plagplek in een heidegebied met kruidlaag gedomineerd door pijpenstrootje, bochtige smele, fijn schapengras en/of struisgrassen.",,"4010,4030",c,,"info: 'plagplek'; op basis van aanwezige
 heidesoorten en/of vorige kartering kan tot 4010 of 4030 beslist worden"
,A,Plagplek met indicatieve heidesoorten afwezig of hoogstens frequent aanwezig.,,76,,,info: 'plagplek'
76,Q,,,,,,
76,A,"Soortenrijke, bloemrijke vegetaties met meerdere bijzondere soortensamen frequent aanwezig:",,gh,ku*,,"Indien deze soortenlijst in combinatie met hoge bedekking aan invasieve planten, wordt de karteringseenheid intermediair: ku"
,I,"vb. grondster, duizendguldenkruidsoorten, sierlijke/tengere vetmuur, slangenkruid, wijdbloeide rus, ...",,,,,
,I,Aanwezigheid van zeldzamere doelsoorten bij recente natuurontwikkeling.,,,,,
,I,"Indien één van volgende soorten aanwezig: wijdbloeiende rus, naaldwaterbies, geel cypergras, glaskroos, eivormige waterbies, draadgentiaan, dwergbloem, koprus, priemkruid of dwergrus: controleer ook met de watersleutel voor HT 3130_na.",,,,,
,A,Aandeel aan uitheemse invasieve planten in de vegetatie ≥ 50% :,,gh,ku°,,
,I,"Uitheemse (zeer) invasieve planten: aardpeer, Afghaanse duizendknoop, alsemambrosia, beklierde basterdwederik, bezemkruiskruid, bleek cypergras, Canadese en late guldenroede, Japanse/Boheemse/Sachalinse duizendknoop, kokardebloem, Nieuwnederlandse aster, reuzenbalsemien, reuzenberenklauw, rimpelroos, schijnaardbei, smalle aster, slipbladige rudbeckia, struikaster, teunisbloem spec., (valse) wingerd, vaste lupine, vlakke dwergmispel, vlinderstruik, wilgaster, zwart tandzaad.",,,,,Gebaseerd op het ISEIA-protocol (Branquart 2017)
,A,Anders,,gh,ku,,
,,,,,,,
,,,,,,,
,,,,N2000 habitattype,BWK code,,Opmerking
80,T1,heide met wilde gagel (kroonprojectie ≥ 50% gagel),,,,,
80,Q,,,,,,
80,A,Gemiddelde hoogte van de gagelstruiken ≥ 1m boven maaiveld,81,,,,
80,A,Gemiddelde hoogte van de gagelstruiken < 1m boven maaiveld,82,,,,
81,Q,,,,,,
81,A,Boomlaag (≥ 6 m) < 10% bedekkend,,rbbsm,sm,,
81,A,"Boomlaag (≥ 6 m) ≥ 10%, maar < 50% bedekkend",,rbbsm,smb,,
81,A,Boomlaag (≥ 6 m) ≥ 50% bedekkend,SLEUTEL,,,BOSSEN_STRUWELEN,
82,Q,,,,,,
82,A,Boomlaag (≥ 6 m) ≥ 50% bedekkend,SLEUTEL,,,BOSSEN_STRUWELEN,
82,A,Anders,83,,,,
83,Q,,,,,,
83,A,"Typische soorten van natte heide (gewone dophei, veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) minstens abundant in de ondergroei",,4010,ce+myr,,gagelrijke natte heide
83,A,"Typische soorten van natte heide (gewone dophei, veenpluis, beenbreek, zonnedauw, witte snavelbies, klokjesgentiaan of veenbies) hooguit frequent in de ondergroei",,4010,cm+myr,,gagelrijke natte heide
83,A,"Venige natte heide met abundant bultvormende veenmossen (S. papillosum, S. magellanicum, S. rubellum) en/of aanwezigheid van kleine veenbes, lavendelhei of eenarig wollegras",,7140_oli,ces+myr,,gagelrijk overgangsveen